command: cargo nextest run --no-fail-fast -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "NEXTEST_PROFILE": "local", "RUST_MIN_STACK": "8388608"}
proxy_environment: scrubbed
home_environment: isolated
child_umask: 0022
exit_code: 100

   Compiling serde_json v1.0.149
        PASS [   0.011s] (2052/3294) codex-core turn_diff_tracker::tests::preserves_committed_change_order_with_delete_then_move_overwrite
        PASS [   0.011s] (2053/3294) codex-core turn_diff_tracker::tests::pure_rename_yields_no_diff
        PASS [   0.011s] (2054/3294) codex-core turn_diff_tracker::tests::reuses_rendered_diffs_for_unchanged_paths
        PASS [   0.012s] (2055/3294) codex-core turn_diff_tracker::tests::tracks_same_absolute_path_across_multiple_environments
        PASS [   0.014s] (2056/3294) codex-core turn_metadata::tests::detached_memory_responses_metadata_omits_empty_workspace_metadata
        PASS [   0.028s] (2057/3294) codex-core turn_diff_tracker::tests::repeated_updates_only_rerender_the_touched_path
        PASS [   0.009s] (2058/3294) codex-core turn_metadata::tests::turn_metadata_state_ignores_client_reserved_metadata_before_start
        PASS [   0.022s] (2059/3294) codex-core turn_metadata::tests::detached_memory_responses_metadata_omits_turn_identity
        PASS [   0.009s] (2060/3294) codex-core turn_metadata::tests::turn_metadata_state_includes_forked_thread_spawn_subagent_lineage
        PASS [   0.012s] (2061/3294) codex-core turn_metadata::tests::turn_metadata_state_includes_known_parent_for_non_thread_spawn_subagents_without_fork
        PASS [   0.030s] (2062/3294) codex-core turn_metadata::tests::turn_metadata_state_coalesces_concurrent_git_enrichment
        PASS [   0.009s] (2063/3294) codex-core turn_metadata::tests::turn_metadata_state_includes_model_and_reasoning_effort_only_in_request_meta
        PASS [   0.011s] (2064/3294) codex-core turn_metadata::tests::turn_metadata_state_includes_root_fork_lineage
        PASS [   0.038s] (2065/3294) codex-core turn_metadata::tests::turn_metadata_state_git_enrichment_cancellation_is_retryable_and_errors_stay_empty
        PASS [   0.014s] (2066/3294) codex-core turn_metadata::tests::turn_metadata_state_includes_thread_spawn_subagent_parent_without_fork
        PASS [   0.010s] (2067/3294) codex-core turn_metadata::tests::turn_metadata_state_includes_turn_started_at_unix_ms_after_start
        PASS [   0.009s] (2068/3294) codex-core turn_metadata::tests::turn_metadata_state_marks_user_input_requested_during_turn_only_for_mcp_request_meta
        PASS [   0.015s] (2069/3294) codex-core turn_metadata::tests::turn_metadata_state_merges_client_metadata_without_replacing_reserved_fields
        PASS [   0.013s] (2070/3294) codex-core turn_metadata::tests::turn_metadata_state_overlays_compaction_only_on_compaction_requests
        PASS [   0.009s] (2071/3294) codex-core turn_metadata::tests::turn_metadata_state_uses_platform_sandbox_tag
        PASS [   0.009s] (2072/3294) codex-core turn_timing::tests::response_item_records_turn_ttft_for_first_output_signals
        PASS [   0.009s] (2073/3294) codex-core turn_timing::tests::response_item_records_turn_ttft_ignores_empty_non_output_items
        PASS [   0.008s] (2074/3294) codex-core turn_timing::tests::turn_profile_and_duration_share_a_completion_instant
        PASS [   0.010s] (2075/3294) codex-core turn_timing::tests::turn_profile_breaks_down_sampling_blocking_and_retry_overhead
        PASS [   0.030s] (2076/3294) codex-core turn_metadata::tests::turn_metadata_state_preserves_lineage_after_git_enrichment
        PASS [   0.011s] (2077/3294) codex-core turn_timing::tests::turn_timing_state_preserves_in_flight_items_after_turn_completion
        PASS [   0.014s] (2078/3294) codex-core turn_timing::tests::turn_profile_counts_compaction_as_an_exclusive_phase
        PASS [   0.008s] (2079/3294) codex-core turn_timing::tests::turn_timing_state_records_ttft_only_once_per_turn
        PASS [   0.009s] (2080/3294) codex-core turn_timing::tests::turn_timing_state_records_turn_started_epoch_millis
        PASS [   0.013s] (2081/3294) codex-core turn_timing::tests::turn_timing_state_records_ttfm_independently_of_ttft
        PASS [   0.015s] (2082/3294) codex-core turn_timing::tests::turn_timing_state_tracks_concurrent_items_and_preserves_first_start
        PASS [   0.009s] (2083/3294) codex-core unified_exec::async_watcher::tests::split_invalid_utf8_advances_without_shifting_remaining_bytes
        PASS [   0.012s] (2084/3294) codex-core unified_exec::async_watcher::tests::split_valid_utf8_prefix_avoids_splitting_utf8_codepoints
        PASS [   0.010s] (2085/3294) codex-core unified_exec::async_watcher::tests::split_valid_utf8_prefix_consumes_all_valid_bytes_before_invalid_utf8
        PASS [   0.010s] (2086/3294) codex-core unified_exec::async_watcher::tests::split_valid_utf8_prefix_makes_progress_on_invalid_utf8
        PASS [   0.010s] (2087/3294) codex-core unified_exec::async_watcher::tests::split_valid_utf8_prefix_respects_max_bytes_for_ascii
        PASS [   0.009s] (2088/3294) codex-core unified_exec::head_tail_buffer::tests::chunk_larger_than_tail_budget_keeps_only_tail_end
        PASS [   5.571s] (2089/3294) codex-core image_preparation::tests::resize_notices_preserve_original_image_positions_and_skip_failed_images
        PASS [   0.012s] (2090/3294) codex-core unified_exec::head_tail_buffer::tests::draining_resets_state_and_push_buffer_preserves_omissions
        PASS [   0.012s] (2091/3294) codex-core unified_exec::head_tail_buffer::tests::fills_head_then_tail_across_multiple_chunks
        PASS [   0.014s] (2092/3294) codex-core unified_exec::head_tail_buffer::tests::empty_and_tiny_chunks_have_bounded_metadata
        PASS [   0.010s] (2093/3294) codex-core unified_exec::head_tail_buffer::tests::head_budget_zero_keeps_only_last_byte_in_tail
        PASS [   0.010s] (2094/3294) codex-core unified_exec::head_tail_buffer::tests::keeps_prefix_and_suffix_when_over_budget
        PASS [   0.010s] (2095/3294) codex-core unified_exec::process_manager::tests::env_overlay_for_exec_server_keeps_runtime_changes_only
        PASS [   0.011s] (2096/3294) codex-core unified_exec::head_tail_buffer::tests::max_bytes_zero_drops_everything
        PASS [   0.009s] (2097/3294) codex-core unified_exec::process_manager::tests::exec_env_policy_excludes_runtime_permission_profile
        PASS [   0.011s] (2098/3294) codex-core unified_exec::process_manager::tests::exec_server_params_use_path_uri_and_env_policy_overlay_contract
        PASS [   0.210s] (2099/3294) codex-core turn_diff_tracker::tests::large_rewrite_returns_promptly_and_preserves_exact_content
        PASS [   0.010s] (2100/3294) codex-core unified_exec::process_manager::tests::initial_exec_yield_time_has_no_platform_floor
        PASS [   0.009s] (2101/3294) codex-core unified_exec::process_manager::tests::network_denial_fallback_message_names_sandbox_network_proxy
        PASS [   0.025s] (2102/3294) codex-core unified_exec::process_manager::tests::late_network_denial_grace_observes_cancellation_after_exit
        PASS [   0.033s] (2103/3294) codex-core unified_exec::process_manager::tests::failed_initial_end_for_unstored_process_uses_fallback_output
        PASS [   0.015s] (2104/3294) codex-core unified_exec::process_manager::tests::output_collection_preserves_omissions_from_drained_buffer
        PASS [   0.011s] (2105/3294) codex-core unified_exec::process_manager::tests::pruning_falls_back_to_lru_when_no_exited
        PASS [   0.019s] (2106/3294) codex-core unified_exec::process_manager::tests::output_collection_stays_bounded_across_repeated_drains
        PASS [   0.011s] (2107/3294) codex-core unified_exec::process_manager::tests::pruning_prefers_exited_processes_outside_recently_used
        PASS [   0.013s] (2108/3294) codex-core unified_exec::process_manager::tests::pruning_protects_recent_processes_even_if_exited
        PASS [   0.010s] (2109/3294) codex-core unified_exec::process_manager::tests::unified_exec_env_injects_defaults
        PASS [   0.013s] (2110/3294) codex-core unified_exec::process_manager::tests::unified_exec_env_overrides_existing_values
        PASS [   0.180s] (2111/3294) codex-core unified_exec::async_watcher::tests::exit_watcher_waits_for_late_network_denial_before_classifying_end
        PASS [   0.180s] (2112/3294) codex-core unified_exec::async_watcher::tests::streaming_output_finishes_on_close_without_waiting_for_grace
        PASS [   0.183s] (2113/3294) codex-core unified_exec::async_watcher::tests::streaming_output_keeps_grace_as_fallback_without_close
        PASS [   0.162s] (2114/3294) codex-core unified_exec::process_tests::fail_and_terminate_preserves_failure_message
        PASS [   0.165s] (2115/3294) codex-core unified_exec::process_tests::remote_process_preserves_executor_sandbox_type
        PASS [   0.016s] (2116/3294) codex-core unified_exec::tests::head_tail_buffer_default_preserves_prefix_and_suffix
        PASS [   0.162s] (2117/3294) codex-core unified_exec::process_tests::remote_write_closed_stdin_marks_process_exited
        PASS [   0.160s] (2118/3294) codex-core unified_exec::process_tests::remote_write_unknown_process_marks_process_exited
        PASS [   0.010s] (2119/3294) codex-core unified_exec::tests::remote_exec_server_rejects_inherited_fd_launches
        PASS [   0.012s] (2120/3294) codex-core unified_exec::tests::push_chunk_preserves_prefix_and_suffix
        PASS [   0.069s] (2121/3294) codex-core unified_exec::tests::completed_pipe_commands_preserve_exit_code
        PASS [   0.317s] (2122/3294) codex-core unified_exec::process_manager::tests::pruning_does_not_evict_live_process_while_exited_process_is_finalizing
        PASS [   0.315s] (2123/3294) codex-core unified_exec::process_tests::remote_terminate_confirmed_updates_state_on_success_only
        PASS [   0.177s] (2124/3294) codex-core unified_exec::tests::terminating_initial_exec_command_rechecks_initial_response_state
        PASS [   0.190s] (2125/3294) codex-core unified_exec::tests::terminating_during_stdin_poll_returns_exited_response
        PASS [   0.017s] (2126/3294) codex-core unified_exec::tests::unified_exec_uses_remote_exec_server_when_configured
        PASS [   0.013s] (2127/3294) codex-core user_shell_command::tests::detects_user_shell_command_text_variants
        PASS [   0.026s] (2128/3294) codex-core user_shell_command::tests::formats_basic_record
        PASS [   0.033s] (2129/3294) codex-core user_shell_command::tests::uses_aggregated_output_over_streams
        PASS [   0.011s] (2130/3294) codex-core util::tests::emit_feedback_auth_recovery_tags_clears_stale_401_fields
        PASS [   0.009s] (2131/3294) codex-core util::tests::emit_feedback_auth_recovery_tags_preserves_401_specific_fields
        PASS [   0.011s] (2132/3294) codex-core util::tests::emit_feedback_request_tags_preserves_auth_env_fields_for_legacy_emitters
        PASS [   0.014s] (2133/3294) codex-core util::tests::emit_feedback_request_tags_preserves_latest_auth_fields_after_unauthorized
        PASS [   0.015s] (2134/3294) codex-core util::tests::emit_feedback_request_tags_records_sentry_feedback_fields
        PASS [   0.013s] (2135/3294) codex-core util::tests::feedback_tags_macro_compiles
        PASS [   0.011s] (2136/3294) codex-core util::tests::normalize_thread_name_trims_and_rejects_empty
        PASS [   0.013s] (2137/3294) codex-core windows_sandbox::tests::elevated_flag_works_by_itself
        PASS [   0.011s] (2138/3294) codex-core windows_sandbox::tests::elevated_wins_when_both_flags_are_enabled
        PASS [   0.014s] (2139/3294) codex-core windows_sandbox::tests::legacy_mode_prefers_elevated
        PASS [   0.011s] (2140/3294) codex-core windows_sandbox::tests::legacy_mode_supports_alias_key
        PASS [   0.011s] (2141/3294) codex-core windows_sandbox::tests::no_flags_means_no_sandbox
        PASS [   0.010s] (2142/3294) codex-core windows_sandbox::tests::provisioning_settings_are_empty_when_managed_network_is_disabled
        PASS [   0.013s] (2143/3294) codex-core windows_sandbox::tests::provisioning_settings_omit_the_disabled_socks_proxy
        PASS [   0.009s] (2144/3294) codex-core windows_sandbox::tests::resolve_windows_sandbox_mode_falls_back_to_legacy_keys
        PASS [   0.012s] (2145/3294) codex-core windows_sandbox::tests::resolve_windows_sandbox_private_desktop_defaults_to_true
        PASS [   0.013s] (2146/3294) codex-core windows_sandbox::tests::resolve_windows_sandbox_private_desktop_respects_explicit_cfg_value
        PASS [   0.009s] (2147/3294) codex-core windows_sandbox::tests::restricted_token_flag_works_by_itself
        PASS [   0.014s] (2148/3294) codex-core windows_sandbox_read_grants::tests::rejects_file_path
        PASS [   0.011s] (2149/3294) codex-core windows_sandbox_read_grants::tests::rejects_missing_path
        PASS [   0.013s] (2150/3294) codex-core windows_sandbox_read_grants::tests::rejects_relative_path
        PASS [   0.235s] (2151/3294) codex-core::all suite::abort_tasks::interrupt_long_running_tool_emits_turn_aborted
        PASS [   5.175s] (2152/3294) codex-core thread_manager::tests::resume_active_thread_from_rollout_returns_running_thread
        PASS [   5.129s] (2153/3294) codex-core thread_manager::tests::start_thread_seeds_extension_data_for_mcp_and_lifecycle_contributors
        PASS [   0.394s] (2154/3294) codex-core::all suite::abort_tasks::interrupt_persists_turn_aborted_marker_in_next_request
        PASS [   5.402s] (2155/3294) codex-core thread_manager::tests::explicit_installation_id_skips_codex_home_file
        PASS [   0.365s] (2156/3294) codex-core::all suite::additional_context::additional_context_is_deduplicated_between_turns_while_retained
        PASS [   0.303s] (2157/3294) codex-core::all suite::additional_context::additional_context_is_model_visible_but_not_a_user_message_item
        PASS [   0.463s] (2158/3294) codex-core::all suite::abort_tasks::interrupt_tool_records_history_entries
        PASS [   0.396s] (2159/3294) codex-core::all suite::additional_context::additional_context_removes_one_value_while_adding_another
