command: cargo nextest run -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "RUST_MIN_STACK": "8388608"}
exit_code: 100

    Updating crates.io index
        PASS [   0.139s] ( 904/3108) codex-core exec::tests::process_exec_tool_call_cancellation_allows_sigterm_cleanup
        PASS [   0.027s] ( 905/3108) codex-core exec_policy::tests::format_exec_policy_error_with_source_renders_range
        PASS [   0.036s] ( 906/3108) codex-core exec_policy::tests::forced_rm_preserves_rule_rejection_when_granular_rules_are_disabled
        PASS [   0.030s] ( 907/3108) codex-core exec_policy::tests::heredoc_redirect_with_escalation_requires_approval
        PASS [   0.027s] ( 908/3108) codex-core exec_policy::tests::heredoc_with_variable_assignment_is_not_reduced_to_allowed_prefix
        PASS [   0.044s] ( 909/3108) codex-core exec_policy::tests::exec_policies_only_load_from_trusted_project_layers
        PASS [   0.013s] ( 910/3108) codex-core exec_policy::tests::ignores_policies_outside_policy_dir
        PASS [   0.012s] ( 911/3108) codex-core exec_policy::tests::ignores_rules_from_untrusted_project_layers
        PASS [   0.012s] ( 912/3108) codex-core exec_policy::tests::known_safe_on_request_still_prompts_for_restricted_sandbox_escalation
        PASS [   0.018s] ( 913/3108) codex-core exec_policy::tests::ignores_policy_files_when_config_stack_disables_exec_policy_rules
        PASS [   0.037s] ( 914/3108) codex-core exec_policy::tests::heuristics_apply_when_other_commands_match_policy
        PASS [   0.055s] ( 915/3108) codex-core exec_policy::tests::exec_policies_require_project_trust_without_config_toml
        PASS [   0.013s] ( 916/3108) codex-core exec_policy::tests::malformed_custom_rules_preserve_requirements_exec_policy
        PASS [   0.041s] ( 917/3108) codex-core exec_policy::tests::ignore_user_config_keeps_user_policy_files
        PASS [   0.040s] ( 918/3108) codex-core exec_policy::tests::ignore_user_project_rules_keeps_system_policy_files
        PASS [   0.019s] ( 919/3108) codex-core exec_policy::tests::managed_cwd_write_profile_has_filesystem_restrictions
        PASS [   0.019s] ( 920/3108) codex-core exec_policy::tests::managed_unresolvable_write_profile_has_filesystem_restrictions
        PASS [   0.014s] ( 921/3108) codex-core exec_policy::tests::merges_requirements_exec_policy_network_rules
        PASS [   0.034s] ( 922/3108) codex-core exec_policy::tests::justification_is_included_in_forbidden_exec_approval_requirement
        PASS [   0.025s] ( 923/3108) codex-core exec_policy::tests::managed_full_disk_write_profile_has_no_filesystem_restrictions
        PASS [   0.013s] ( 924/3108) codex-core exec_policy::tests::parse_starlark_line_from_message_extracts_path_and_line
        PASS [   0.018s] ( 925/3108) codex-core exec_policy::tests::omits_auto_amendment_for_heredoc_fallback_prompts
        PASS [   0.015s] ( 926/3108) codex-core exec_policy::tests::other_danger_preserves_rejected_prompt_reason
        PASS [   0.013s] ( 927/3108) codex-core exec_policy::tests::parse_starlark_line_from_message_rejects_zero_line
        PASS [   0.034s] ( 928/3108) codex-core exec_policy::tests::loads_policies_from_policy_subdirectory
        PASS [   0.039s] ( 929/3108) codex-core exec_policy::tests::loads_policies_from_multiple_config_layers
        PASS [   0.013s] ( 930/3108) codex-core exec_policy::tests::proposed_execpolicy_amendment_is_present_for_single_command_without_policy_match
        PASS [   0.020s] ( 931/3108) codex-core exec_policy::tests::proposed_execpolicy_amendment_is_present_for_multi_command_scripts
        PASS [   0.014s] ( 932/3108) codex-core exec_policy::tests::proposed_execpolicy_amendment_is_present_when_heuristics_allow
        PASS [   0.013s] ( 933/3108) codex-core exec_policy::tests::request_rule_falls_back_when_prefix_rule_does_not_approve_all_commands
        PASS [   0.034s] ( 934/3108) codex-core exec_policy::tests::multi_segment_shell_requires_policy_allow_for_every_segment_to_bypass_sandbox
        PASS [   0.041s] ( 935/3108) codex-core exec_policy::tests::mixed_rule_and_sandbox_prompt_prioritizes_rule_for_rejection_decision
        PASS [   0.014s] ( 936/3108) codex-core exec_policy::tests::request_rule_uses_prefix_rule
        PASS [   0.015s] ( 937/3108) codex-core exec_policy::tests::requested_prefix_rule_can_approve_absolute_path_commands
        PASS [   0.014s] ( 938/3108) codex-core exec_policy::tests::returns_empty_policy_when_no_policy_files_exist
        PASS [   0.043s] ( 939/3108) codex-core exec_policy::tests::multi_segment_shell_bypasses_sandbox_when_every_segment_matches_policy_allow
        PASS [   0.013s] ( 940/3108) codex-core exec_policy::tests::rules_path_file_returns_read_dir_error
        PASS [   0.037s] ( 941/3108) codex-core exec_policy::tests::proposed_execpolicy_amendment_is_omitted_when_policy_prompts
        PASS [   0.014s] ( 942/3108) codex-core exec_policy::tests::unmatched_on_request_uses_permission_profile_file_system_policy_for_escalation_prompts
        PASS [   0.015s] ( 943/3108) codex-core exec_policy::tests::unmatched_granular_policy_still_prompts_for_restricted_sandbox_escalation
        PASS [   0.043s] ( 944/3108) codex-core exec_policy::tests::preserves_host_executables_when_requirements_overlay_is_present
        PASS [   0.014s] ( 945/3108) codex-core git_info_tests::resolve_root_git_project_for_trust_detects_worktree_pointer_without_git_command
        PASS [   0.033s] ( 946/3108) codex-core exec_policy::tests::proposed_execpolicy_amendment_uses_first_no_match_in_multi_command_scripts
        PASS [   0.016s] ( 947/3108) codex-core exec_policy::tests::whitespace_bash_lc_script_falls_back_to_original_command
        PASS [   0.035s] ( 948/3108) codex-core exec_policy::tests::proposed_execpolicy_amendment_is_suppressed_when_policy_matches_allow
        PASS [   0.021s] ( 949/3108) codex-core exec_policy::tests::verify_approval_requirement_for_unsafe_powershell_command
        PASS [   0.015s] ( 950/3108) codex-core git_info_tests::resolve_root_git_project_for_trust_ignores_metadata_errors
        PASS [   0.013s] ( 951/3108) codex-core git_info_tests::resolve_root_git_project_for_trust_starts_at_parent_for_file
        PASS [   0.018s] ( 952/3108) codex-core git_info_tests::resolve_root_git_project_for_trust_non_worktrees_gitdir_returns_none
        PASS [   0.019s] ( 953/3108) codex-core git_info_tests::resolve_root_git_project_for_trust_returns_none_outside_repo
        PASS [   0.024s] ( 954/3108) codex-core git_info_tests::resolve_root_git_project_for_trust_regular_repo_returns_repo_root
        PASS [   0.019s] ( 955/3108) codex-core git_info_tests::test_collect_git_info_non_git_directory
        PASS [   0.040s] ( 956/3108) codex-core git_info_tests::resolve_root_git_project_for_trust_detects_worktree_and_returns_main_root
        PASS [   0.031s] ( 957/3108) codex-core git_info_tests::test_collect_git_info_detached_head
        PASS [   0.029s] ( 958/3108) codex-core git_info_tests::test_collect_git_info_with_branch
        PASS [   0.030s] ( 959/3108) codex-core git_info_tests::test_collect_git_info_git_repository
        PASS [   0.014s] ( 960/3108) codex-core git_info_tests::test_get_has_changes_non_git_directory_returns_none
        PASS [   0.036s] ( 961/3108) codex-core git_info_tests::test_collect_git_info_with_remote
        PASS [   0.031s] ( 962/3108) codex-core git_info_tests::test_get_has_changes_clean_repo_returns_false
        PASS [   0.015s] ( 963/3108) codex-core git_info_tests::test_git_info_serialization
        PASS [   0.014s] ( 964/3108) codex-core git_info_tests::test_git_info_serialization_with_nones
        PASS [   0.031s] ( 965/3108) codex-core git_info_tests::test_get_has_changes_ignores_configured_hooks_path
        PASS [   0.015s] ( 966/3108) codex-core git_info_tests::test_recent_commits_non_git_directory_returns_empty
        PASS [   0.027s] ( 967/3108) codex-core git_info_tests::test_get_has_changes_with_tracked_change_returns_true
        PASS [   0.013s] ( 968/3108) codex-core guardian::review::review_tests::guardian_review_error_reason_distinguishes_error_kinds
        PASS [   0.029s] ( 969/3108) codex-core git_info_tests::test_get_has_changes_with_untracked_change_returns_true
        PASS [   0.013s] ( 970/3108) codex-core guardian::review::review_tests::guardian_review_retry_only_retries_transient_session_and_parse_errors
        PASS [   0.013s] ( 971/3108) codex-core guardian::review::review_tests::guardian_review_retry_wait_honors_cancellation
        PASS [   0.016s] ( 972/3108) codex-core guardian::review_session::tests::guardian_review_session_compact_scope_change_invalidates_cached_session
        PASS [   0.025s] ( 973/3108) codex-core guardian::metrics::tests::guardian_review_metrics_record_counts_durations_and_token_usage
        PASS [   0.017s] ( 974/3108) codex-core guardian::review::review_tests::guardian_review_retry_wait_honors_deadline
        PASS [   0.018s] ( 975/3108) codex-core guardian::review_session::tests::guardian_prompt_cache_key_is_scoped_to_parent_thread
        PASS [   0.016s] ( 976/3108) codex-core guardian::review_session::tests::guardian_review_session_config_disables_hooks
        PASS [   0.018s] ( 977/3108) codex-core guardian::review_session::tests::guardian_review_session_config_change_invalidates_cached_session
        PASS [   0.066s] ( 978/3108) codex-core git_info_tests::test_get_git_working_tree_state_with_changes
        PASS [   0.069s] ( 979/3108) codex-core git_info_tests::test_get_git_working_tree_state_unpushed_commit
        PASS [   0.013s] ( 980/3108) codex-core guardian::review_session::tests::had_prior_review_context_tracks_prompt_mode
        PASS [   0.070s] ( 981/3108) codex-core git_info_tests::test_get_git_working_tree_state_clean_repo
        PASS [   0.015s] ( 982/3108) codex-core guardian::review_session::tests::guardian_review_session_config_preserves_explicit_empty_catalog_template
        PASS [   0.016s] ( 983/3108) codex-core guardian::review_session::tests::guardian_review_session_config_preserves_explicit_empty_catalog_policy
        PASS [   0.024s] ( 984/3108) codex-core guardian::review_session::tests::guardian_review_session_config_disables_skill_instructions
        PASS [   0.024s] ( 985/3108) codex-core guardian::review_session::tests::guardian_review_session_config_prefers_managed_policy_and_uses_catalog_template
        PASS [   0.015s] ( 986/3108) codex-core guardian::review_session::tests::run_before_review_deadline_with_cancel_preserves_token_on_success
        PASS [   0.014s] ( 987/3108) codex-core guardian::review_session::tests::token_usage_delta_never_reports_negative_usage
        PASS [   0.093s] ( 988/3108) codex-core git_info_tests::test_get_git_working_tree_state_branch_fallback
        PASS [   0.026s] ( 989/3108) codex-core guardian::review_session::tests::run_before_review_deadline_aborts_when_cancelled
        PASS [   0.026s] ( 990/3108) codex-core guardian::review_session::tests::run_before_review_deadline_with_cancel_cancels_token_on_abort
        PASS [   0.039s] ( 991/3108) codex-core guardian::review_session::tests::interrupt_and_drain_turn_ignores_prior_turn_completion
        PASS [   0.028s] ( 992/3108) codex-core guardian::review_session::tests::run_before_review_deadline_with_cancel_cancels_token_on_timeout
        PASS [   0.034s] ( 993/3108) codex-core guardian::review_session::tests::run_before_review_deadline_times_out_before_future_completes
        PASS [   0.361s] ( 994/3108) codex-core environment_selection::tests::replacement_environment_events_follow_selected_environment
        PASS [   0.015s] ( 995/3108) codex-core guardian::tests::auto_review_rejection_circuit_breaker_interrupts_after_ten_recent_denials
        PASS [   0.017s] ( 996/3108) codex-core guardian::tests::auto_review_rejection_circuit_breaker_forgets_denials_outside_recent_review_window
        PASS [   0.033s] ( 997/3108) codex-core guardian::review_session::tests::wait_for_guardian_review_ignores_prior_turn_errors
        PASS [   0.036s] ( 998/3108) codex-core guardian::review_session::tests::wait_for_guardian_review_ignores_prior_turn_completion
        PASS [   0.036s] ( 999/3108) codex-core guardian::review_session::tests::wait_for_guardian_review_preserves_structured_session_error
        PASS [   0.059s] (1000/3108) codex-core guardian::review_session::tests::wait_for_guardian_review_cancel_drains_expected_turn_after_stale_terminal_event
