command: cargo nextest run --no-fail-fast -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "NEXTEST_PROFILE": "local", "RUST_MIN_STACK": "8388608"}
proxy_environment: scrubbed
home_environment: inherited
tmp_environment: candidate-local
child_umask: 0022
exit_code: 100

   Compiling serde_json v1.0.149
        PASS [   1.938s] (2535/3294) codex-core::all suite::compact_remote_parity::remote_compaction_parity_v2_api_key_sends_service_tier_upgrade
        PASS [   0.513s] (2536/3294) codex-core::all suite::deprecation_notice::emits_deprecation_notice_for_legacy_feature_flag
        PASS [   0.658s] (2537/3294) codex-core::all suite::current_time_reminder::zero_current_time_reminder_interval_delivers_when_time_moves_backward
        PASS [   0.511s] (2538/3294) codex-core::all suite::deprecation_notice::emits_deprecation_notice_for_use_legacy_landlock
  TRY 2 FAIL [   0.731s] (2539/3294) codex-core::all suite::compact_resume_fork::snapshot_rollback_followup_turn_trims_context_updates
  stdout ───

    running 1 test
    test suite::compact_resume_fork::snapshot_rollback_followup_turn_trims_context_updates ... FAILED

    failures:

    failures:
        suite::compact_resume_fork::snapshot_rollback_followup_turn_trims_context_updates

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1140 filtered out; finished in 0.72s

  stderr ───

    thread 'suite::compact_resume_fork::snapshot_rollback_followup_turn_trims_context_updates' (1950907) panicked at core/tests/suite/compact_resume_fork.rs:593:5:
    assertion failed: `(left == right)`

    Diff < left / right > :
    <2
    >1


    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.654s] (2540/3294) codex-core::all suite::exec_policy::execpolicy_blocks_shell_invocation
        PASS [   0.698s] (2541/3294) codex-core::all suite::exec_policy::granular_complex_forced_rm_requests_approval_when_allowed
        PASS [   0.698s] (2542/3294) codex-core::all suite::exec_policy::malformed_custom_rules_preserve_managed_forbidden_prefix
  TRY 2 FAIL [   0.857s] (2543/3294) codex-core::all suite::compact_resume_fork::snapshot_rollback_past_compaction_replays_append_only_history
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: core/tests/suite/snapshots/all__suite__compact_resume_fork__rollback_past_compaction_shapes.snap
    Snapshot: rollback_past_compaction_shapes
    Source: core/tests/suite/compact_resume_fork.rs:492
    ────────────────────────────────────────────────────────────────────────────────
    Expression: context_snapshot::format_labeled_requests_snapshot(
        "rollback past compaction replay after rollback",
        &[
            ("compaction request", &requests[1]),
            ("before rollback", &requests[2]),
            ("after rollback", &requests[3]),
        ],
        &ContextSnapshotOptions::default()
            .strip_capability_instructions()
            .render_mode(ContextSnapshotRenderMode::KindWithTextPrefix { max_chars: 64 }),
    )
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        1     1 │ Scenario: rollback past compaction replay after rollback
        2     2 │
        3     3 │ ## compaction request
        4     4 │ 00:message/developer:<PERMISSIONS_INSTRUCTIONS>
        5       │-01:message/user:<ENVIRONMENT_CONTEXT:cwd=<CWD>>
              5 │+01:message/user[2]:
              6 │+    [01] <AGENTS_MD>
              7 │+    [02] <ENVIRONMENT_CONTEXT:cwd=<CWD>>
        6     8 │ 02:message/user:hello world
        7     9 │ 03:message/assistant:FIRST_REPLY
        8    10 │ 04:message/user:<SUMMARIZATION_PROMPT>
        9    11 │
       10    12 │ ## before rollback
       11    13 │ 00:message/user:hello world
       12    14 │ 01:message/user:<COMPACTION_SUMMARY>\nSUMMARY_ONLY_CONTEXT
       13    15 │ 02:message/developer:<PERMISSIONS_INSTRUCTIONS>
       14       │-03:message/user:<ENVIRONMENT_CONTEXT:cwd=<CWD>>
             16 │+03:message/user[2]:
             17 │+    [01] <AGENTS_MD>
             18 │+    [02] <ENVIRONMENT_CONTEXT:cwd=<CWD>>
       15    19 │ 04:message/user:EDITED_AFTER_COMPACT
       16    20 │
       17    21 │ ## after rollback
       18    22 │ 00:message/user:hello world
       19    23 │ 01:message/user:<COMPACTION_SUMMARY>\nSUMMARY_ONLY_CONTEXT
       20    24 │ 02:message/developer:<PERMISSIONS_INSTRUCTIONS>
       21       │-03:message/user:<ENVIRONMENT_CONTEXT:cwd=<CWD>>
             25 │+03:message/user[2]:
             26 │+    [01] <AGENTS_MD>
             27 │+    [02] <ENVIRONMENT_CONTEXT:cwd=<CWD>>
       22    28 │ 04:message/user:AFTER_ROLLBACK
    ────────────┴───────────────────────────────────────────────────────────────────
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test suite::compact_resume_fork::snapshot_rollback_past_compaction_replays_append_only_history ... FAILED

    failures:

    failures:
        suite::compact_resume_fork::snapshot_rollback_past_compaction_replays_append_only_history

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1140 filtered out; finished in 0.84s

  stderr ───

    thread 'suite::compact_resume_fork::snapshot_rollback_past_compaction_replays_append_only_history' (1951090) panicked at <home>/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'rollback_past_compaction_shapes' failed in line 492
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.753s] (2544/3294) codex-core::all suite::exec_policy::granular_complex_forced_rm_denial_explains_why_the_command_was_rejected
        PASS [   0.723s] (2545/3294) codex-core::all suite::exec_policy::shell_command_empty_script_with_collaboration_mode_does_not_panic
        PASS [   0.733s] (2546/3294) codex-core::all suite::exec_policy::shell_command_whitespace_script_with_collaboration_mode_does_not_panic
        PASS [   0.718s] (2547/3294) codex-core::all suite::exec_policy::unified_exec_empty_script_with_collaboration_mode_does_not_panic
        PASS [   1.073s] (2548/3294) codex-core::all suite::deprecation_notice::emits_deprecation_notice_for_web_search_feature_flag_values
        PASS [   3.989s] (2549/3294) codex-core::all suite::compact_remote::remote_mid_turn_compact_v2_sends_turn_state_over_websocket
